特征1,特征2,特征3,特征4,特征5,特征6,特征7,特征8,特征9,特征10,特征11,特征12,类别
4.202116563,2.037264031,38.56972695,23.07246859,41859.34994,3192318.992,7.359067991,71.65749165,1.74E-05,1.51E-04,-2124.250981,50.10359683,2
4.184741677,2.351855541,37.3949982,23.50967411,41535.83162,3242570.061,5.33113303,67.83981194,3.28E-05,3.93E-04,-548.9116934,7.469213747,2
4.202901194,2.163267419,38.34572084,22.98364022,41657.00444,3164739.85,7.532318961,72.56941519,1.74E-05,1.29E-04,-2269.133965,58.04442909,2
4.199103467,2.674968842,37.86193464,23.53999093,43048.82158,3393596.586,4.27362625,66.54857526,2.61E-05,2.36E-04,-141.6201556,-30.00043417,2
4.202290557,1.992535481,40.27220819,24.01859649,40682.23109,3379564.857,7.741177579,77.35952633,4.73E-05,1.75E-04,-2249.244921,99.63213357,2
4.200674971,2.07588038,41.80342906,24.3430556,35991.87403,3294673.188,8.240091282,94.47957961,4.47E-05,5.62E-05,-2441.779591,276.882302,4
4.202807444,2.180136102,39.66769653,24.5019101,42189.63265,3477094.053,6.974327373,70.38615289,1.71E-05,1.58E-04,-1771.133447,47.46625203,2
4.184995424,2.391848815,38.34043189,24.22249364,40972.69885,3408067.965,5.370928582,70.35239204,3.25E-05,2.59E-04,-521.9033198,9.275545052,2
4.201796974,2.138556111,41.04923314,23.99922037,37417.83946,3288086.631,8.1887071,90.55671747,4.23E-05,5.67E-05,-2419.204625,234.3917934,4
4.200670235,1.995946576,42.23998716,24.67206703,36247.68461,3380729.637,8.305600607,94.15497873,4.79E-05,5.85E-05,-2501.246602,272.7103862,4
4.201388745,2.091229763,40.88269125,23.70587958,38350.01993,3309385.011,7.849077668,88.07486697,4.41E-05,8.03E-05,-2197.40247,180.8024727,3
4.199098081,2.660352724,38.11684755,23.34855831,41661.94147,3294149.592,4.315379019,69.32981459,2.65E-05,2.31E-04,-148.8085401,-14.92456076,2
4.199546958,2.666845429,38.87275465,24.25608632,42023.28596,3491929.562,4.310627781,68.71599997,2.59E-05,0.000181707,-146.0997682,-19.20693144,2
4.196227405,2.669922121,41.03237217,24.57857778,35933.93476,3376513.073,4.320031987,80.02487185,2.70E-05,4.40E-05,-135.8309991,-7.108722,4
4.18228235,2.348196139,38.51700652,24.29903896,40619.05228,3397332.42,5.459740467,70.84766646,3.33E-05,2.11E-04,-579.4455885,24.8852857,2
4.183656697,2.466671588,38.52091685,23.99541497,40193.08135,3364189.031,5.377958158,73.37889737,3.04E-05,1.35E-04,-499.9227314,23.7414383,2
4.201620983,2.064742754,41.854357,24.45909285,36597.69349,3344464.037,8.250357228,93.12884651,4.48E-05,5.74E-05,-2457.937832,262.5992564,4
4.201033482,2.025290101,41.34840278,24.01174006,37076.62151,3284792.83,8.27953947,91.81866801,4.67E-05,6.11E-05,-2492.232697,247.0387889,4
4.199169865,2.643236235,39.14007945,23.95692388,40820.08105,3410132.674,4.38787884,72.53581363,2.65E-05,1.39E-04,-162.8747356,-3.434878057,2
4.196688956,2.680699552,40.81506139,24.33582069,35640.31407,3313317.53,4.290873468,80.07549173,2.67E-05,4.42E-05,-127.1631642,-9.409284254,4
4.202750456,2.045656147,38.60524149,23.30980796,43217.77522,3323338.209,5.765767779,68.24938681,1.72E-05,2.21E-04,-913.8451636,1.271748649,2
4.196524611,1.825436974,39.11839966,23.64183561,43763.22494,3453331.461,4.51508105,52.32169611,6.98E-06,1.26E-05,-647.7512086,17.73813573,1
4.191704958,2.411098996,38.0370716,23.80004226,41119.11459,3312352.428,5.334295175,70.03473252,3.14E-05,3.80E-04,-513.496396,15.97425671,2
4.19851035,2.111016699,40.26023409,24.26110671,45869.7632,4017925.445,3.942838743,52.95907158,1.13E-05,1.60E-05,-241.712527,-24.34537515,1
4.201214371,2.142163987,40.95362784,24.00314245,37839.03662,3303459.88,8.179156831,89.19013028,4.19E-05,6.01E-05,-2421.303623,221.7624899,4
4.183563444,2.401794656,40.58182641,24.19260717,35772.56825,3422055.351,5.281356985,82.73119878,3.58E-05,5.01E-05,-450.1014454,2.32171882,4
4.191491808,2.612467348,38.98218133,24.32599342,45978.51546,3987294.199,3.311815306,48.9412611,7.67E-06,1.28E-05,-89.56624166,-36.83796277,1
4.182775551,2.460990257,40.56578933,23.94876493,36576.29992,3464201.108,5.261663356,83.32493545,3.33E-05,6.49E-05,-432.5623499,-9.103364755,4
4.187741381,2.50107983,38.27549579,24.0248516,43492.55529,3527771.3,3.391289712,47.90620596,8.21E-06,1.21E-05,-162.4135151,-15.68667687,1
4.193216523,2.439284257,38.83989921,24.3433996,46677.89202,3814493.176,3.542158236,48.58706978,4.94E-06,8.20E-06,-283.6283824,-13.78666071,1
4.183049768,2.398886415,40.74323384,24.22647481,35487.36313,3430093.245,5.267126155,83.26367808,3.61E-05,5.19E-05,-449.8135516,-1.786168075,4
4.201386492,2.009280245,41.40590881,24.05143928,37641.36356,3328993.463,7.936186646,89.62606637,4.71E-05,6.45E-05,-2253.259042,206.276701,3
4.199640923,2.61294212,38.9203599,24.00664649,41286.85856,3401226.638,4.41513695,70.30123119,2.73E-05,0.000118014,-183.4459838,-2.152022198,2
4.187438188,2.623767464,38.16526204,24.05499066,44428.25111,3636756.267,3.270130763,47.69776557,7.34E-06,1.20E-05,-102.1744869,-23.33590784,1
4.199579806,2.642986759,39.60170303,24.07400805,39464.24361,3387675.101,4.415609914,75.21880302,2.67E-05,4.95E-05,-165.7165988,5.164188032,3
4.19710522,2.648392366,41.11212504,24.64041107,36193.10772,3410033.291,4.355984475,80.06121607,2.71E-05,4.33E-05,-146.374327,-6.187507815,4
4.189029251,2.603858473,38.5262679,24.62848729,44827.78379,3778990.943,3.271856286,46.81299124,7.65E-06,1.18E-05,-99.52306329,-24.64156929,1
4.18171249,2.408768724,40.61670777,24.23860986,35641.31666,3419817.705,5.262437422,82.69044739,3.56E-05,4.92E-05,-447.0417138,1.754862645,4
4.201472346,2.028777948,40.634569,23.38046938,37731.30414,3200479.541,7.917467398,88.72087397,4.67E-05,0.000147859,-2238.820394,199.3146051,3
4.197078923,1.813269431,39.1453117,23.49219834,43481.90503,3409036.71,4.847652543,53.02802368,6.86E-06,1.25E-05,-865.1691976,23.35110774,1
4.196693049,1.970455493,38.86304568,23.46725968,43539.00709,3398775.715,4.722552594,52.8269318,6.90E-06,1.27E-05,-780.0656436,22.30910026,1
4.198510853,2.666759624,39.65023716,23.99346278,39159.98738,3370145.304,4.378303309,75.9272716,2.63E-05,4.81E-05,-152.6949901,3.188676617,3
4.196870541,2.634098606,41.24070461,24.616751,35743.18945,3388934.651,4.366639233,80.78385427,2.78E-05,4.32E-05,-150.0989529,-7.211478676,4
4.176458547,2.346064498,37.24165964,23.8168871,43201.6391,3316527.207,5.078754547,49.93944335,1.16E-05,8.43E-06,-1111.789571,25.22213305,1
4.203187728,2.117779935,39.05387577,23.95429421,43696.51827,3488459.025,5.199988396,66.86990522,1.72E-05,1.49E-04,-565.6530537,-12.99574023,2
4.184201889,2.471216186,37.88470784,23.22751551,40313.49394,3226016.22,5.305489989,73.26416384,3.03E-05,3.18E-04,-473.3305198,17.80269276,2
4.188837766,2.52498867,38.52029413,24.44798341,43892.30397,3651203.796,3.35716316,47.47281537,8.24E-06,1.17E-05,-138.2274182,-19.82207261,1
4.201962272,2.164649316,40.40103456,23.69238909,38896.56543,3287214.71,7.769439469,85.19084547,4.10E-05,6.31E-05,-2156.94795,163.6108441,3
4.222920058,2.692054817,40.09418103,24.1125235,39561.08839,3484787.097,4.519805181,77.95699969,2.56E-05,7.65E-05,-127.6948687,-8.694298537,3
4.198464224,1.871159045,40.26887263,24.13830761,45432.8582,3904362.075,4.147654861,52.95233352,1.39E-05,1.74E-05,-360.2776203,-14.87693523,1
4.198916245,2.689914529,39.33486536,23.98029407,39803.34556,3373107.757,4.334781676,74.29097549,2.59E-05,4.79E-05,-139.0830435,2.205882494,3
4.196795528,2.68378703,41.43649988,25.0136339,35844.158,3453514.084,4.294439043,79.87627689,2.65E-05,4.53E-05,-127.9282437,-8.942161407,4
4.199087385,2.013350128,39.56365952,23.93813192,43678.57296,3548670.838,4.01078404,52.98263999,1.64E-05,1.12E-05,-309.897906,14.82651357,1
4.196802602,2.684960445,41.15574924,24.8032538,36109.94358,3420660.997,4.301723266,79.64888533,2.65E-05,4.60E-05,-129.8050834,-7.155029718,4
4.196062203,2.048365732,38.83805642,23.51112504,43327.09119,3388332.831,4.980746264,53.25908762,6.78E-06,1.16E-05,-958.4054779,27.70186094,1
4.181227277,2.494085642,39.31890647,24.11448838,38881.99604,3429209.678,5.346599556,77.10108578,3.08E-05,1.47E-04,-454.6964406,14.29007816,3
4.181499336,2.467318929,41.36669474,24.81713062,35364.79649,3530936.473,5.182712542,83.39105122,3.42E-05,4.54E-05,-424.3280889,-2.657958228,4
4.196909312,2.692894277,40.76420383,24.38167772,36247.83504,3353290.135,4.291909978,79.79114057,2.63E-05,4.50E-05,-127.1770104,-7.302139561,4
4.193732603,2.281206845,39.04610837,24.43094639,46617.09426,3831329.051,3.672994859,48.74330199,5.29E-06,8.48E-06,-347.1540029,-12.67018581,1
4.201909525,2.190682586,41.48233804,24.42363954,36924.5636,3339713.002,8.162542215,91.69737969,4.00E-05,5.76E-05,-2389.820777,249.8058421,4
4.189212073,2.640101417,38.19836187,24.32051139,43511.89249,3556844.352,3.233272243,46.9577996,7.44E-06,1.18E-05,-96.33632233,-17.45531911,1
4.197600624,2.640189477,40.06732467,23.84567421,37741.47137,3323402.283,4.404878158,78.99781654,2.72E-05,5.16E-05,-161.8064473,-0.347842233,3
4.204304104,2.074439095,40.39596937,24.1007491,40142.76621,3390705.729,7.751153309,80.55983716,4.42E-05,6.70E-05,-2201.304626,124.8429279,3
4.18546837,2.451012518,37.93428569,23.32504477,40647.61935,3242572.716,5.316690473,72.35459603,3.05E-05,3.38E-04,-487.5365319,16.82116628,2
4.199497434,2.145975767,40.59042915,23.92407356,45846.10276,4014021.053,4.034486364,54.48888831,1.06E-05,1.77E-05,-256.595774,-23.40365476,1
4.198995776,2.650495153,38.82796378,23.83541998,40824.16499,3356887.556,4.374533405,71.3569593,2.66E-05,1.34E-04,-158.604249,-0.536232074,2
4.181015582,2.44826186,41.14095609,24.41727234,34768.85701,3429493.636,5.191170936,83.96377881,3.54E-05,5.12E-05,-427.1258907,-5.20398744,4
4.197785117,2.685721028,39.10678394,24.42881654,40129.91815,3380121.634,4.353116981,70.8936869,2.55E-05,1.88E-04,-141.0347359,13.7540391,3
4.199237366,2.699288288,37.80133585,23.27146353,42264.68944,3312907.04,4.2446914,68.65913802,2.57E-05,2.25E-04,-125.8915921,-23.56001503,2
4.176826628,2.366410527,38.87507521,24.65043547,45538.28293,3745993.219,4.023699222,49.28663503,5.27E-06,8.39E-06,-520.0005296,2.876032342,1
4.198280074,2.025108513,40.27558634,24.31900339,45689.03229,3980924.468,4.014238061,52.71797946,1.22E-05,1.67E-05,-281.6915594,-19.94548891,1
4.182592999,2.370533006,39.38159157,24.02936036,37784.18389,3393482.193,5.428295666,77.86853092,3.47E-05,6.23E-05,-487.272874,10.15439778,3
4.200995492,2.02994152,41.54038193,24.59206034,36011.30679,3282171.799,8.278019797,92.29418683,4.62E-05,6.09E-05,-2475.534785,275.4981331,4
4.203917719,2.096281377,41.31851436,24.43569034,38368.86653,3393982.719,8.208752404,87.284852,4.30E-05,6.50E-05,-2462.424783,206.7775074,3
4.20285589,2.175347336,40.31072743,23.83125635,39523.41688,3334175.525,7.73181483,83.19882546,4.06E-05,6.06E-05,-2149.610684,143.5702359,3
4.199023659,2.630941673,38.9515648,24.36161683,41618.23967,3463765.937,4.384662081,68.54403869,2.69E-05,2.03E-04,-174.7643089,-5.057917865,2
4.184887437,2.377513108,39.221382,23.93813575,39360.77452,3419257.987,5.504293983,77.43156684,3.35E-05,1.47E-04,-523.5719987,18.67962854,3
4.1921628,2.659821103,40.69012464,24.44210728,36368.47132,3347481.509,4.324123679,79.16168063,2.70E-05,4.75E-05,-144.139296,0.081540244,4
4.189287344,2.660031949,41.16703904,25.15949419,36040.55076,3438111.004,4.317174404,78.4861416,2.66E-05,5.86E-05,-138.1171163,3.506711695,4
4.175615708,2.120698095,38.86588978,24.26604433,43510.31385,3520544.063,5.265713205,52.67014842,6.09E-06,9.16E-06,-1316.3865,28.68812419,1
4.200810742,2.120750719,41.62744766,24.33493077,36440.98516,3313975.306,8.210977783,93.21575192,4.32E-05,5.88E-05,-2421.421689,263.0749742,4
4.19690109,2.69707313,40.78818813,24.47190445,35831.09231,3336633.97,4.270131243,79.49233196,2.63E-05,4.49E-05,-120.4266957,-9.009485399,4
4.185742966,2.441885844,38.20704457,23.99387524,41194.92133,3380617.173,5.296564321,70.55763752,3.08E-05,1.74E-04,-493.8662375,7.816046402,2
4.200715236,2.645224362,38.27009095,23.82648705,41963.36924,3382383.435,4.342736707,67.9164952,2.72E-05,0.000230451,-158.370747,-14.99876974,2
4.189991619,2.434300686,37.25007396,23.74029655,44048.44621,3394998.813,4.252626414,62.66034381,1.54E-05,1.67E-04,-186.5541859,-29.31109742,2
4.202490707,2.078996492,40.24771611,24.21598771,40805.5785,3414961.299,7.650279857,77.12304742,4.36E-05,1.31E-04,-2183.911925,96.6179585,2
4.196154302,2.07597933,39.32802758,23.71372956,42377.04955,3368902.32,7.293517662,71.50462183,6.56E-06,2.44E-05,-2176.965313,166.3201547,2
4.20166868,2.184363781,40.77802461,23.95500402,38250.54727,3328347.583,7.787499225,87.40985266,4.06E-05,7.67E-05,-2142.392023,180.0190171,3
4.198119632,2.643029496,40.03754147,23.98624198,38323.56597,3365879.744,4.411552437,78.09647847,2.70E-05,4.90E-05,-162.0310869,2.254379015,3
4.201457081,2.011964876,40.12941739,24.2391227,40106.25609,3337756.851,7.803782568,77.86618637,4.63E-05,1.68E-04,-2250.036161,133.1063517,3
4.197873789,2.633848587,40.29218492,24.25498694,37751.81132,3384179.006,4.41700752,78.22660798,2.72E-05,4.69E-05,-162.1656727,2.65609799,4
4.19624483,2.683213476,41.27256612,24.93287314,36245.65227,3456445.471,4.302876579,79.51567983,2.64E-05,4.60E-05,-130.5505,-7.223625369,4
4.198943932,2.665703059,39.51375236,24.03707456,39618.55744,3387304.321,4.377107982,74.95387249,2.64E-05,4.97E-05,-152.5861676,3.316198471,3
4.177996111,2.426302137,38.84979196,24.66606757,44515.87394,3662071.144,4.632945452,50.90954018,5.18E-06,7.76E-06,-872.5533949,16.42789191,1
4.17745027,2.411531711,38.77022224,24.45529345,42965.6285,3507105.431,5.481938362,53.48786476,1.11E-05,8.93E-06,-1454.557874,37.97125431,1
4.199372697,2.02625062,39.88810477,24.30295214,45077.59386,3835858.107,3.928124827,51.9845346,1.20E-05,1.51E-05,-267.4703893,-11.95932043,1
4.198537489,2.659358188,39.4372327,23.96918367,39627.24266,3369490.001,4.383182903,74.80987552,2.65E-05,4.85E-05,-157.1032233,4.46482869,3
4.199865517,2.00843532,41.64116227,24.19968792,36455.10045,3267863.799,8.292116638,92.78105959,4.71E-05,6.24E-05,-2502.466517,270.4975559,4
4.198782235,2.631116912,39.6874636,24.04353668,39284.39475,3377482.15,4.435423381,75.69461147,2.72E-05,4.78E-05,-173.3768906,6.928166572,3
4.199339975,2.639895313,39.50960202,24.12488539,39918.71525,3407558.703,4.417399668,74.1760716,2.69E-05,4.91E-05,-167.9319729,4.414913116,3
4.182157934,2.362869757,40.02167483,23.37953304,36516.65436,3339899.495,5.375206246,83.42459146,3.62E-05,8.69E-05,-474.6850305,-2.399527314,3
4.20133283,2.194890664,40.75070125,23.58248832,37826.17489,3262844.57,7.784002539,89.49866534,4.02E-05,6.31E-05,-2135.085744,191.9274105,3
4.182970514,2.479450738,40.75221353,24.30563607,36506.45394,3506533.491,5.243710214,82.46638456,3.28E-05,8.23E-05,-425.0829665,-7.685796589,4
4.198832114,1.789621378,40.12138384,24.06265575,44557.92823,3727670.186,4.185340473,52.71160622,1.46E-05,1.69E-05,-413.5187187,-2.578681627,1
4.189962702,2.384469722,40.42668251,24.45395461,37134.43331,3492655.677,5.422158188,80.33195129,3.50E-05,1.66E-04,-470.70626,10.07185173,3
4.196902608,1.846021008,39.45415945,23.94671398,44352.20817,3598338.322,4.113143218,51.43335913,1.43E-05,1.70E-05,-383.6267999,3.695619364,1
4.188916056,2.472448302,38.54143407,24.4312851,44497.34067,3714931.831,3.417118935,47.4109906,8.68E-06,1.26E-05,-155.8259518,-22.09937001,1
4.202665068,2.135620227,38.42604748,23.30594821,43006.47869,3290262.977,6.011940605,68.18188189,1.74E-05,1.66E-04,-1076.7896,12.57110112,2
4.20469704,2.137786871,40.26214978,23.6177744,38798.64903,3256425.876,7.812174605,84.78527073,4.23E-05,1.64E-04,-2171.057201,168.8857502,3
4.189773214,2.587208729,39.03339797,24.68594816,45947.88027,4002941.72,3.296406002,48.00293914,7.82E-06,1.29E-05,-96.17002383,-33.01546181,1
4.185961817,2.469459486,38.2925053,23.98489575,40455.17473,3344005.998,5.366713314,71.91399835,2.99E-05,2.19E-04,-503.4085443,23.23717123,2
4.201200471,2.143779367,41.05277513,23.97365405,37275.92486,3278020.966,8.184541403,90.97074768,4.18E-05,5.78E-05,-2415.876447,238.0755746,4
4.188815808,2.52094805,38.75169505,24.51442665,45807.25321,3911150.518,3.359781865,47.77825343,8.31E-06,1.22E-05,-120.5501926,-29.96444145,1
4.198164129,2.695787451,40.30253126,24.30453859,37695.3315,3385062.618,4.324519631,78.1734945,2.60E-05,4.86E-05,-133.0094614,-0.570073448,3
4.186982012,2.355143087,39.21290318,25.58787567,41727.50047,3631396.74,5.258391063,66.17857559,3.21E-05,3.64E-04,-553.454257,15.16607667,2
4.197967993,2.175686707,39.67620802,24.13584071,45838.8384,3933838.412,3.780353914,52.33071539,1.06E-05,1.45E-05,-189.3945861,-24.68280292,1
4.198046761,2.629782174,40.11656267,24.21093553,38165.45662,3385515.191,4.431952509,77.57676567,2.74E-05,5.74E-05,-168.0375242,3.613608499,3
4.202335745,2.192864021,40.33256343,23.77028287,39326.30625,3321694.283,7.732121327,84.01168399,4.00E-05,6.45E-05,-2139.946204,149.0829603,3
4.188051762,2.661390331,37.99854112,23.79410931,43294.52429,3465486.603,3.218668841,48.09960888,7.28E-06,1.26E-05,-93.60480971,-16.41133898,1
4.198840869,2.674355599,39.4723784,23.5042682,38367.55856,3268462.545,4.360521535,77.79731289,2.65E-05,4.96E-05,-145.9742157,0.012111131,3
4.199365021,2.674271234,39.18287353,24.83328108,41946.63441,3562988.103,4.325240174,67.15793186,2.59E-05,2.15E-04,-149.2709526,-9.132544889,2
4.180249175,2.479712743,40.07821178,23.48366729,36587.11891,3364978.595,5.239897886,83.18182579,3.27E-05,6.28E-05,-427.7874024,-7.743544236,3
4.177992455,2.342364524,38.76853764,24.62766678,44190.53387,3610208.06,4.814143455,51.16034848,5.55E-06,8.53E-06,-979.5327584,21.80662252,1
4.182440318,2.378420264,39.96863957,23.86879036,36898.88081,3386185.006,5.369909103,80.4091519,3.55E-05,2.14E-04,-471.9945388,5.744263909,3
4.201144545,2.650011641,41.3621656,25.2121509,36240.82574,3485291.511,4.365471975,78.78200513,2.71E-05,4.45E-05,-138.8776333,-3.370734899,4
4.203198797,2.053741883,39.31221126,23.74662783,42366.00256,3384618.284,6.908158699,71.84390339,1.74E-05,9.86E-05,-1761.896555,32.52244913,2
4.187344026,2.694074478,38.16581614,24.21658147,44306.15516,3637125.791,3.20005627,47.27181283,6.86E-06,1.22E-05,-82.13917196,-22.24284075,1
4.233325436,2.144268362,41.01558675,23.85062026,39739.68074,3411950.17,7.903134348,84.6405286,4.07E-05,1.41E-04,-2182.8001,131.397318,3
4.202837062,2.092603699,38.58234015,23.02167551,42449.92584,3237146.271,6.715319303,71.23958142,1.75E-05,1.77E-04,-1608.154855,27.36198297,2
4.203421922,2.177349809,40.36194489,25.38232315,42648.16141,3672007.499,6.672620409,69.05489398,1.70E-05,1.36E-04,-1564.961413,37.31068772,2
4.17635454,2.24799165,38.79218188,24.38027426,43036.16552,3493021.327,5.511161697,53.32805489,6.10E-06,9.19E-06,-1502.47634,36.31683732,1
4.185835941,2.469127855,38.74827601,23.97620032,39703.5997,3381445.831,5.403443793,75.02277219,3.04E-05,1.52E-04,-484.086627,21.14670533,3
4.201492774,2.025310731,42.33252237,24.74466283,35872.06923,3372342.278,8.276536169,95.07376153,4.66E-05,5.80E-05,-2471.253538,282.3927058,4
4.183585552,2.390304871,39.48443327,23.98676554,37453.45414,3389238.932,5.389811118,78.5073077,3.45E-05,6.47E-05,-472.1077285,6.063607954,3
4.199184725,2.697942608,38.07459506,23.75516187,42681.29981,3405805.743,4.250194228,67.01054285,2.57E-05,0.000235518,-127.0818831,-24.44120663,2
4.196262463,1.90531167,39.95874038,24.35868522,45265.35751,3831638.973,4.099114305,51.20222336,1.29E-05,1.64E-05,-347.8724176,-9.298534749,1
4.188461119,2.592947965,38.76230451,24.65224374,45604.86633,3906353.516,3.267381908,47.25442538,7.83E-06,1.28E-05,-94.01437094,-29.41607524,1
4.18698249,2.472619908,37.39699052,24.18583595,43272.84028,3381340.347,4.764219515,62.06599878,2.95E-05,3.82E-04,-402.8948275,-10.39837977,2
4.194091469,2.684431052,38.50354143,23.9927022,42154.92424,3435437.954,4.435610809,68.2158536,7.45E-06,2.87E-05,-383.1184632,112.0528647,2
4.183991041,2.406668298,39.74009699,24.06213314,38596.69226,3462230.098,5.44326268,79.51611129,3.30E-05,6.16E-05,-488.1717532,13.08652644,3
4.183092498,2.381437949,40.81715494,24.22178923,35335.79643,3424488.436,5.278734895,83.47121758,3.69E-05,5.35E-05,-456.4232406,-2.460989964,4
4.181214476,2.448639662,40.02451449,23.81264716,36788.78542,3380162.173,5.306126496,81.47933075,3.32E-05,1.29E-04,-442.3881464,4.054535312,3
4.204477224,2.067434948,38.61125282,23.52099862,42187.781,3272002.724,7.079390482,69.82509423,1.75E-05,1.69E-04,-1892.491891,42.84710234,2
4.203964293,2.103155698,40.64566836,24.16791054,38871.12548,3348665.61,7.82876915,83.7801905,4.34E-05,1.73E-04,-2193.703069,163.5542007,3
4.187447226,2.617507743,38.51424197,24.5659664,44692.18847,3753186.072,3.297213616,47.14898071,7.27E-06,1.19E-05,-108.1341786,-23.28176777,1
4.197918435,2.654081051,40.32006623,24.20595238,37505.01105,3364620.812,4.379766034,78.72725511,2.66E-05,4.94E-05,-151.0088725,1.774567753,4
4.202600613,2.178384779,40.18846095,23.73257613,39683.83703,3317648.327,7.712476656,82.54746578,4.02E-05,6.30E-05,-2147.070855,137.5382637,3
4.196165947,2.086320051,41.21700308,24.06901987,37071.46909,3286585.728,8.222281663,91.20673937,4.36E-05,1.28E-04,-2448.719628,243.2762246,4
4.183387048,2.456249985,40.46341487,24.15235085,35851.299,3407052.189,5.233998968,82.55033988,3.40E-05,5.12E-05,-429.3616092,3.355363396,4
4.1887798,2.494239683,38.47875425,24.38241992,42981.582,3523379.551,3.380692418,47.4576519,8.52E-06,1.18E-05,-158.4121563,-12.52687187,1
4.186378095,2.394805822,37.58677382,23.40832459,41190.28785,3251281.6,5.335851513,70.26006468,3.20E-05,3.51E-04,-523.0640866,9.124755544,2
4.18260167,2.382347173,39.47196887,23.92892683,38707.40713,3405748.347,5.474005158,78.07956254,3.37E-05,1.93E-04,-502.7997381,16.87997209,3
4.206531082,2.181560984,38.95965174,23.52723613,44286.01707,3511730.429,4.668115555,67.76548879,4.08E-05,0.000106003,-286.2685378,-37.03313056,1
4.203244172,2.067103728,39.72196117,23.73833799,41493.58087,3340731.639,7.496908772,74.60265794,5.61E-05,1.10E-04,-2152.311737,66.89176195,2
4.177556435,2.351294851,39.44712876,24.05479674,37588.08594,3394664.413,5.415026352,77.92310794,3.54E-05,6.01E-05,-494.8982306,9.274913584,3
4.196790309,2.134879001,38.68010761,23.51989278,43620.76511,3408030.733,4.615151712,52.60164881,6.50E-06,1.09E-05,-713.7455161,21.39257971,1
4.196558173,2.664105531,40.93726991,24.35494033,35781.15882,3336733.638,4.325209433,80.57014053,2.71E-05,4.51E-05,-137.705975,-8.244748236,4
4.189110302,2.694621862,38.21358593,24.46309712,43801.40368,3603171.101,3.178621067,46.61969858,7.10E-06,1.20E-05,-76.33519515,-18.74788353,1
4.197306756,2.699516923,40.31453859,24.22898581,37270.84603,3356246.109,4.301588698,78.62478629,2.58E-05,4.72E-05,-128.061734,-2.740036116,4
4.201331131,2.690178665,39.44448954,24.32881168,40151.70339,3436566.725,4.340202241,73.04914373,2.58E-05,4.96E-05,-137.3654104,2.240668298,3
4.197985719,2.693769409,40.24716717,24.23969114,37825.05051,3384554.359,4.328215276,78.1085525,2.60E-05,4.41E-05,-134.4094353,-1.536289651,3
4.198267469,1.922542181,40.29314716,24.22357872,45466.7072,3927504.325,4.118692077,52.83276211,1.33E-05,1.74E-05,-339.9200784,-15.55083913,1
4.17689799,2.186437749,38.98629729,24.51501962,45171.63372,3697677.724,4.332176845,49.94482448,5.44E-06,9.48E-06,-697.8846614,7.126212262,1
4.197603515,2.637672862,41.06026204,24.70475717,36494.65975,3425605.196,4.381763088,79.67029571,2.73E-05,4.52E-05,-152.7779448,-2.311379879,4
4.183047552,2.48407554,40.99774403,24.27322345,35912.57996,3500550.957,5.210592746,83.65443012,3.33E-05,5.14E-05,-418.9788774,-14.18097253,4
4.191916354,2.180927286,41.04994219,26.46604286,42596.79103,3856915.766,6.671852961,67.43858321,1.60E-05,2.06E-04,-1575.714896,43.64962866,2
4.199578698,2.66370649,38.74929238,24.02057832,42148.83823,3469213.738,4.307822304,69.3185583,2.61E-05,1.29E-04,-147.6229558,-21.14043248,2
4.201013677,2.129431832,41.10034022,24.06336389,35698.60027,3194170.443,8.202192142,93.71829407,4.25E-05,5.89E-05,-2407.010155,277.4540197,4
4.20076233,2.130989905,41.09041923,24.08347033,35713.10467,3189217.962,8.202574782,93.4420351,4.26E-05,5.71E-05,-2408.821538,278.437098,4
4.183449364,2.393899598,39.15878418,23.94935064,38005.02497,3367749.532,5.427703859,77.09512884,3.38E-05,6.53E-05,-481.9827061,13.25643246,3
4.182038001,2.460913977,39.49975288,23.84699138,37020.30609,3360313.221,5.282586592,79.01099221,3.30E-05,5.72E-05,-438.4613345,-0.166310381,3
4.201620573,2.166300951,40.8563322,24.06314757,38300.58688,3344211.375,7.795412465,87.20130537,4.10E-05,8.71E-05,-2153.189315,180.2819995,3
4.179546243,2.369246267,41.37787352,24.66015421,35096.7782,3503015.783,5.261028759,84.06923822,3.73E-05,4.44E-05,-463.7567898,-3.228558617,4
4.20114906,2.170172618,41.78271326,24.60980627,36624.3537,3369977.582,8.177375184,92.80486198,4.10E-05,5.74E-05,-2396.223446,257.650738,4
4.180388253,2.392798962,40.58721297,23.98079555,36074.14113,3428938.837,5.304443078,82.77761654,3.57E-05,1.19E-04,-456.5523617,-7.140757403,4
4.182425008,2.420414269,39.03600072,24.42380807,38422.62327,3371977.143,5.436873609,74.0709579,3.24E-05,3.99E-04,-479.3529939,30.11684062,3
4.183640209,2.413759775,40.39341127,24.10781802,35952.90155,3401038.956,5.280337576,82.5074271,3.49E-05,5.13E-05,-446.3706704,5.552034264,4
